
> src\features\chat\ChatFeature.tsx:9549:function CallModal({
  src\features\chat\ChatFeature.tsx:9550:  mode,
  src\features\chat\ChatFeature.tsx:9551:  match,
  src\features\chat\ChatFeature.tsx:9552:  isCoupleMode,
  src\features\chat\ChatFeature.tsx:9553:  incomingCallId,
  src\features\chat\ChatFeature.tsx:9554:  onClose,
  src\features\chat\ChatFeature.tsx:9555:}: {
  src\features\chat\ChatFeature.tsx:9556:  mode: "audio" | "video" | null;
  src\features\chat\ChatFeature.tsx:9557:  match: Match;
  src\features\chat\ChatFeature.tsx:9558:  isCoupleMode: boolean;
  src\features\chat\ChatFeature.tsx:9559:  incomingCallId: string | null;
  src\features\chat\ChatFeature.tsx:9560:  onClose: () => void;
  src\features\chat\ChatFeature.tsx:9561:}) {
  src\features\chat\ChatFeature.tsx:9562:  const [previewMuted, setPreviewMuted] = useState(false);
  src\features\chat\ChatFeature.tsx:9563:  const [speaker, setSpeaker] = useState(true);
  src\features\chat\ChatFeature.tsx:9564:  const [previewCamera, setPreviewCamera] = useState(mode === 
"video");
  src\features\chat\ChatFeature.tsx:9565:  const [seconds, setSeconds] = useState(0);
  src\features\chat\ChatFeature.tsx:9566:  const [previewCallState, setPreviewCallState] = useState<
  src\features\chat\ChatFeature.tsx:9567:    "permission" | "ringing" | "connecting" | "connected" | 
"blocked"
  src\features\chat\ChatFeature.tsx:9568:  >("permission");
  src\features\chat\ChatFeature.tsx:9569:  const [permissionError, setPermissionError] = useState("");
  src\features\chat\ChatFeature.tsx:9570:  const callState = previewCallState;
  src\features\chat\ChatFeature.tsx:9571:  const muted = previewMuted;
  src\features\chat\ChatFeature.tsx:9572:  const cameraOn = previewCamera;
  src\features\chat\ChatFeature.tsx:9573:  const requestCallPermissions = async () => {
  src\features\chat\ChatFeature.tsx:9574:    if (!mode) return;
  src\features\chat\ChatFeature.tsx:9575:    setPermissionError("");
  src\features\chat\ChatFeature.tsx:9576:    setPreviewCallState("permission");
  src\features\chat\ChatFeature.tsx:9577:    try {
  src\features\chat\ChatFeature.tsx:9578:      const microphone = await 
requestRecordingPermissionsAsync();
  src\features\chat\ChatFeature.tsx:9579:      const camera =
  src\features\chat\ChatFeature.tsx:9580:        mode === "video"
  src\features\chat\ChatFeature.tsx:9581:          ? await ImagePicker.requestCameraPermissionsAsync()
  src\features\chat\ChatFeature.tsx:9582:          : { granted: true };
  src\features\chat\ChatFeature.tsx:9583:      if (!microphone.granted || !camera.granted) {
  src\features\chat\ChatFeature.tsx:9584:        setPermissionError(
  src\features\chat\ChatFeature.tsx:9585:          `${mode === "video" ? "Camera and microphone" : 
"Microphone"} access is required for this call.`,
  src\features\chat\ChatFeature.tsx:9586:        );
  src\features\chat\ChatFeature.tsx:9587:        setPreviewCallState("blocked");
  src\features\chat\ChatFeature.tsx:9588:        return;
  src\features\chat\ChatFeature.tsx:9589:      }
  src\features\chat\ChatFeature.tsx:9590:      setPreviewCallState("ringing");
  src\features\chat\ChatFeature.tsx:9591:    } catch {
  src\features\chat\ChatFeature.tsx:9592:      setPermissionError(
  src\features\chat\ChatFeature.tsx:9593:        "Device permissions could not be opened. Check browser 
or phone settings.",
  src\features\chat\ChatFeature.tsx:9594:      );
  src\features\chat\ChatFeature.tsx:9595:      setPreviewCallState("blocked");
  src\features\chat\ChatFeature.tsx:9596:    }
  src\features\chat\ChatFeature.tsx:9597:  };
  src\features\chat\ChatFeature.tsx:9598:  useEffect(() => {
  src\features\chat\ChatFeature.tsx:9599:    if (!mode) return;
  src\features\chat\ChatFeature.tsx:9600:    setPreviewMuted(false);
  src\features\chat\ChatFeature.tsx:9601:    setSpeaker(true);
  src\features\chat\ChatFeature.tsx:9602:    setPreviewCamera(mode === "video");
  src\features\chat\ChatFeature.tsx:9603:    setSeconds(0);
  src\features\chat\ChatFeature.tsx:9604:    void requestCallPermissions();
  src\features\chat\ChatFeature.tsx:9605:  }, [mode]);
  src\features\chat\ChatFeature.tsx:9606:  useEffect(() => {
  src\features\chat\ChatFeature.tsx:9607:    if (callState !== "ringing") return;
  src\features\chat\ChatFeature.tsx:9608:    const connectingTimer = setTimeout(
  src\features\chat\ChatFeature.tsx:9609:      () => setPreviewCallState("connecting"),
  src\features\chat\ChatFeature.tsx:9610:      900,
  src\features\chat\ChatFeature.tsx:9611:    );
  src\features\chat\ChatFeature.tsx:9612:    const connectedTimer = setTimeout(
  src\features\chat\ChatFeature.tsx:9613:      () => setPreviewCallState("connected"),
  src\features\chat\ChatFeature.tsx:9614:      1900,
  src\features\chat\ChatFeature.tsx:9615:    );
  src\features\chat\ChatFeature.tsx:9616:    return () => {
  src\features\chat\ChatFeature.tsx:9617:      clearTimeout(connectingTimer);
  src\features\chat\ChatFeature.tsx:9618:      clearTimeout(connectedTimer);
  src\features\chat\ChatFeature.tsx:9619:    };
  src\features\chat\ChatFeature.tsx:9620:  }, [callState]);
  src\features\chat\ChatFeature.tsx:9621:  useEffect(() => {
  src\features\chat\ChatFeature.tsx:9622:    if (callState !== "connected") return;
